C:\Users\Saif\Desktop\CSE400
├── B
│   ├── 100percent.pdf (2.51 MB)
│   ├── 100percent.pptx (8.04 MB)
│   ├── 90percent SLide.pdf (2.40 MB)
│   ├── 90percent.pptx (8.04 MB)
│   ├── ablation of other methods.txt (11.17 KB)
│   ├── Architecture.png (192.56 KB)
│   ├── capstone-final.ipynb (1.32 MB)
│   ├── Capstone-Preparation.pdf (3.64 MB)
│   ├── Code.txt (4.24 KB)
│   ├── CSE400B Guideline.pdf (190.94 KB)
│   ├── CSE400B Presentation.pptx (5.96 MB)
│   ├── CSE400B Report.docx (1.74 MB)
│   ├── CSE400B Report.pdf (1.55 MB)
│   ├── CSE400B-Report-1.docx (5.54 MB)
│   ├── CSE400B-Report-1.pdf (1.57 MB)
│   ├── CSE400B-Report-v1.docx (5.36 MB)
│   ├── CSE400B-Report-v1.pdf (1.56 MB)
│   ├── CSE400B-Report-v2.docx (4.79 MB)
│   ├── CSE400B-Report-v2.pdf (1.19 MB)
│   ├── Draft_4.pptx (8.05 MB)
│   ├── Final.pdf (2.49 MB)
│   ├── half.pdf (806.91 KB)
│   ├── half.pptx (8.12 MB)
│   ├── materials.pptx (1.31 MB)
│   ├── Methodology.png (218.89 KB)
│   ├── Report In Latex Format.txt (55.56 KB)
│   ├── SEED-IV code.txt (58.79 KB)
│   ├── Template - Copy.pptx (12.00 MB)
│   ├── ~$E400B-Report-v2.docx (162.00 B)
│   └── ~$materials.pptx (165.00 B)
├── C
│   ├── backend_assets_clisa
│   │   ├── config
│   │   │   │   │   ├── checkpoints
│   │   │   │   │   ├── metadata
│   │   │   │   │   ├── {checkpoints,metadata}
│   │   │   │   │   ├── dance_student.pt (194.02 KB)
│   │   │   │   │   └── README.md (1.55 KB)
│   │   │   │   ├── {backend
│   │   │   │   │   └── app
│   │   │   │   ├── .env (163.00 B)
│   │   │   │   ├── .env.example (163.00 B)
│   │   │   │   ├── CHANGELOG.md (6.77 KB)
│   │   │   │   ├── docker-compose.yml (961.00 B)
│   │   │   │   ├── INSTRUCTIONS.txt (18.20 KB)
│   │   │   │   └── package-lock.json (88.00 B)
│   │   │   ├── neurosync_v1.zip (1.37 MB)
│   │   │   ├── neurosync_v2.zip (25.70 MB)
│   │   │   ├── neurosync_v3.zip (25.70 MB)
│   │   │   ├── neurosync_v4.zip (25.70 MB)
│   │   │   └── neurosync_v5.zip (25.71 MB)
│   │   ├── neurosync_refactored.zip (108.73 KB)
│   │   └── neurosync_webapp.zip (84.19 KB)
│   ├── 00_eda_seediv.ipynb (71.10 KB)
│   ├── 00b_eda_faced.ipynb (48.52 KB)
│   ├── 00c_phaseB_reproduce.ipynb (79.49 KB)
│   ├── 01_classical_ml.ipynb (166.33 KB)
│   ├── 02_deep_models.ipynb (188.06 KB)
│   ├── 03-5-and-04b-faced-models-kaggle-v2.ipynb (161.14 KB)
│   ├── 03-5-and-04b-faced-models-kaggle-v2_Incomplete.ipynb (171.89 KB)
│   ├── 06-graph-former-v3.ipynb (67.30 KB)
│   ├── 08_final_stats_and_figures.ipynb (1.83 MB)
│   ├── 08_final_stats_and_figures_v2.ipynb (332.01 KB)
│   ├── 09_final_results_rebuild_verified.ipynb (130.38 KB)
│   ├── 09_supplementary_figure_cells.txt (19.28 KB)
│   ├── 400C-other paper.pdf (5.30 MB)
│   ├── A.pdf (3.44 MB)
│   ├── Appendix.docx (1.89 MB)
│   ├── B.pdf (5.30 MB)
│   ├── backend_assets_clisa.zip (45.12 MB)
│   ├── C Presentation - Saif.pdf (2.55 MB)
│   ├── C Presentation.pdf (2.59 MB)
│   ├── C Presentation.pptx (18.92 MB)
│   ├── Capstone-Poster-Template-60x36.pptx (341.97 KB)
│   ├── capstone_diagrams.pptx (2.72 MB)
│   ├── CSE400C Poster - Saif.pdf (1.42 MB)
│   ├── CSE400C Poster - Saif.pptx (1.94 MB)
│   ├── CSE400C Report - Saif.docx (9.76 MB)
│   ├── CSE400C Report - Saif.pdf (4.70 MB)
│   ├── CSE400C Report Draft 1.pdf (2.93 MB)
│   ├── CSE400C Report.docx (2.06 MB)
│   ├── CSE400C Report_Draft_1.docx (9.36 MB)
│   ├── CSE400C Report_Draft_1.pdf (3.73 MB)
│   ├── CSE400C Report_Draft_2.docx (9.14 MB)
│   ├── CSE400C Report_Draft_2.pdf (4.24 MB)
│   ├── CSE400C-Presentation.pdf (2.53 MB)
│   ├── CSE400C-Presentation.pptx (19.41 MB)
│   ├── CSE400C-Report.docx (1.89 MB)
│   ├── CSE400C-Report.pdf (4.80 MB)
│   ├── CSE400C-Report_Draft_3.docx (9.85 MB)
│   ├── CSE400C-Report_Draft_3.pdf (4.82 MB)
│   ├── CSE400C_Architecture_Drawing_Guide.docx (53.86 KB)
│   ├── CSE400C_Full_Plan.docx (58.40 KB)
│   ├── CSE400C_Phase_C_Plan_v4.docx (44.40 KB)
│   ├── CSE400C_Phase_C_Plan_v5.docx (48.24 KB)
│   ├── CSE400C_Phase_C_Plan_v6.docx (52.70 KB)
│   ├── CSE400C_Phase_C_Plan_v7.docx (54.24 KB)
│   ├── CSE400C_Phase_C_Plan_v8.docx (91.81 KB)
│   ├── CSE400C_Phase_C_Plan_v9.docx (80.71 KB)
│   ├── CSE400C_PhaseBC_Master.ipynb (1.16 MB)
│   ├── dance_student.pt (194.02 KB)
│   ├── dataset.ipynb (21.51 KB)
│   ├── figures.zip (7.90 MB)
│   ├── Front pages.docx (2.06 MB)
│   ├── knowledge-distillation.ipynb (16.50 KB)
│   ├── materials.pptx (1.77 MB)
│   ├── neurosync_data_setup.ipynb (744.68 KB)
│   ├── poster incomplete.pdf (1.30 MB)
│   ├── save the pts.ipynb (744.89 KB)
│   ├── sota_comparison_clisa_ewu.png (176.78 KB)
│   ├── sota_comparison_clisa_only_sorted.png (134.22 KB)
│   ├── thesis_session1.docx (35.40 KB)
│   ├── thesis_session2.docx (34.94 KB)
│   ├── thesis_session3.docx (41.16 KB)
│   ├── Untitled.ipynb (96.18 KB)
│   ├── ~$E400C Report_Draft_1.docx (162.00 B)
│   └── ~WRL0003.tmp (8.23 MB)
├── Forms
│   ├── Consent Form.docx (23.68 KB)
│   ├── Consent Form.pdf (129.35 KB)
│   ├── Data Collection Protocol.docx (39.72 KB)
│   ├── Data Collection Protocol.pdf (185.26 KB)
│   ├── Questionaire Design.docx (21.01 KB)
│   ├── Questionaire.docx (29.83 KB)
│   ├── Questionnaire.pdf (122.42 KB)
│   └── v1.pdf (412.83 KB)
├── Journal
│   ├── Paper
│   │   ├── Access-Template-2024.docx (327.39 KB)
│   │   ├── Consistency_Audit_Report.md (15.10 KB)
│   │   ├── Figure_Table_Placement_Map.md (11.17 KB)
│   │   ├── IEEE_Access_EEG_Manuscript.docx (30.66 KB)
│   │   ├── IEEE_Access_EEG_Manuscript.md (39.91 KB)
│   │   ├── ieee_access_thesis_llm_context.md (55.38 KB)
│   │   ├── thesis_to_journal_master_context.md (95.89 KB)
│   │   └── zero AI Prompt.txt (4.77 KB)
│   ├── 10-wearkd-seediv-calibrated-clip-loso-test.ipynb (145.04 KB)
│   ├── 10-wearkd-seediv-calibrated-clip-loso.ipynb (591.52 KB)
│   ├── seed-iv-dataset-explore.ipynb (108.81 KB)
│   ├── seediv_clisa_master_context.md (13.10 KB)
│   └── seediv_raw_clisa_first_sota_fullrun.ipynb (443.20 KB)
├── misc
│   ├── CSE400C_PhaseBC_Master.ipynb (131.67 KB)
│   └── notebockgenB.py (135.87 KB)
├── Related Papers
│   └── 1
│       ├── A Contrast- Agnostic Method for Ultra- High Resolution .pdf (9.75 MB)
│       ├── Anatomy- Guided, Modality- Agnostic Segmentation .pdf (3.91 MB)
│       ├── AnN-ShapedLightweight Network with a Feature Pyramid and.pdf (4.64 MB)
│       ├── AutomatedIdentification of Clinically Relevant Regions in.pdf (2.78 MB)
│       ├── Automatic brain tumor segmentation in 2D.pdf (1.77 MB)
│       ├── Brain Foundation Models with Hypergraph Dynamic Adapter for.pdf (1.20 MB)
│       ├── BraTS-Path Challenge Assessing Heterogeneous.pdf (11.08 MB)
│       ├── Cell Counting with Trainable h-Maxima andConnectedComponent.pdf (7.23 MB)
│       ├── CMIR-20-E15734056312765.pdf (28.34 MB)
│       ├── CNN-Based Image Segmentation Approach in Brain Tumor.pdf (939.32 KB)
│       ├── crossMoDA Challenge Evolution of Cross-Modality Domain Adaptation Techniques for.pdf (1.28 MB)
│       ├── Deep Biomechanically-Guided Interpolation for.pdf (3.33 MB)
│       ├── DEEP ENSEMBLE APPROACH FOR ENHANCING BRAIN TUMOR.pdf (646.39 KB)
│       ├── Deep Learning-Based Glioma Segmentation of 2D Intraoperative.pdf (1.58 MB)
│       ├── DeepLearning-Based GTVLesion Segmentation and Radiomics-Driven.pdf (2.59 MB)
│       ├── DUNE a versatile neuroimaging encoder captures brain complexity across three .pdf (4.64 MB)
│       ├── Early Detection of Alzheimer’s Disease Using Generative.pdf (2.25 MB)
│       ├── From Anatomy to Genomics Using a Multi-Task Deep Learning.pdf (2.25 MB)
│       ├── Glioma subtype prediction .pdf (2.44 MB)
│       ├── Intelligent Quality Inspection of Customer Service.pdf (347.80 KB)
│       ├── LIU-NET lightweight Inception U-Net for efficient.pdf (16.45 MB)
│       ├── MobileViM A Light-weight and Dimension-independent.pdf (2.47 MB)
│       ├── MSTransBTS—ANovelIntegration of Mamba with Swin.pdf (37.14 MB)
│       ├── Multi-Modality Conditioned Variational U-Net for Field-of-View .pdf (11.08 MB)
│       ├── PointVoxelFormer- Reviving point cloud.pdf (6.69 MB)
│       ├── Predicting Overall Survival of .pdf (394.05 KB)
│       ├── Prior-Guided Residual Diffusion Calibrated and.pdf (3.80 MB)
│       ├── Receptive Field Expansion and Uncertainty-Guided Deep.pdf (9.77 MB)
│       ├── RegFSL- A registration based framework for few-shot.pdf (2.83 MB)
│       ├── Segmentation of Low-Grade Brain Tumors Using Mutual.pdf (4.30 MB)
│       ├── Semantic Segmentation of Brain Tumors Using a Local–Global.pdf (2.65 MB)
│       ├── Spatial tumour characteristics as an indirect marker of metabolic .pdf (1.60 MB)
│       └── VASARI-auto Equitable, efficient, and economical featurisation of .pdf (6.77 MB)
├── CSE400C-Blackbook_Draft.docx (9.73 MB)
├── CSE400C-Blackbook_Draft_Update_1.docx (9.74 MB)
├── CSE400C-Blackbook_Draft_Update_2.docx (9.73 MB)
├── CSE400C-Blackbook_Draft_Update_3.docx (9.73 MB)
├── CSE400C-Blackbook_Draft_Update_3.pdf (4.51 MB)
├── CSE400C-Blackbook_Fina.docx (9.73 MB)
├── CSE400C-Blackbook_Final.docx (9.73 MB)
├── CSE400C-Blackbook_Final.pdf (4.51 MB)
└── final organization.ipynb (20.44 KB)
